company,week_start,num_memes,mean_meme_sentiment,meme_engagement,meme_spike
spotify,2023-11-20,2,0.29157751468301285,1.7631802623080808,0
spotify,2024-01-01,2,0.05183752684123988,0.6931471805599453,0
spotify,2024-02-26,2,-0.16269994347192096,1.151292546497023,0
spotify,2024-05-13,1,-0.1766755053865836,3.218875824868201,0
spotify,2024-06-03,1,0.0544175093746162,4.477336814478207,0
spotify,2024-06-17,2,-0.057582921065545634,2.5737472384067264,0
spotify,2024-06-24,1,-0.010382766967495627,2.8903717578961645,0
spotify,2024-07-08,2,0.22299235368768677,1.9560115027140732,0
spotify,2024-08-05,2,-0.12618217327781167,0.8958797346140275,0
spotify,2024-09-23,2,0.13647011579044488,0.6931471805599453,0
spotify,2024-11-25,1,0.10550991666968912,2.1972245773362196,0
spotify,2024-12-02,2,0.0466555844836023,4.717740962976532,0
starbucks,2023-05-29,1,-0.06439672823766074,3.044522437723423,0
starbucks,2023-09-25,2,-0.049952075532928575,0.6931471805599453,0
starbucks,2024-07-01,2,0.13129332766493462,4.828153711696839,0
starbucks,2024-08-05,2,0.012321948483986489,1.5890269151739729,0
starbucks,2024-08-12,2,-0.15440353745907487,2.368099224197248,0
starbucks,2024-08-19,2,0.059113960776812746,1.666102255087602,0
starbucks,2024-12-09,1,0.029092761066067396,9.182352335436017,0
tesla,2023-02-06,1,0.06908634601859376,3.8918202981106265,0
tesla,2023-04-10,1,-0.017282333269207584,2.8903717578961645,0
tesla,2023-08-07,2,-0.08386456858715974,0.6931471805599453,0
tesla,2023-11-27,1,0.023044697435139483,0.6931471805599453,0
tesla,2024-01-15,1,0.05414356819869681,0.6931471805599453,0
tesla,2024-03-11,2,0.03349286594497869,0.6931471805599453,0
tesla,2024-03-18,2,-0.03628183625028214,0.6931471805599453,0
tesla,2024-06-17,1,-0.04878648001977126,0.6931471805599453,0
tesla,2024-07-08,2,-0.06220028919051401,3.28122204684686,0
tesla,2024-07-15,4,-0.009083549948542213,3.1834211468490556,0
tesla,2024-07-29,2,0.09386962478674832,1.7631802623080808,0
tesla,2024-08-05,6,-0.0018862925970480522,0.9917737587646211,0
tesla,2024-08-12,6,-0.07222273607321483,2.4392532396856343,0
tesla,2024-08-19,6,-0.0006975384577367905,2.0296121951680792,0
tesla,2024-09-02,2,0.13289467702006164,1.0397207708399179,0
tesla,2024-09-09,2,0.006475627028976305,0.6931471805599453,0
tesla,2024-09-16,6,-0.012766085910402106,1.3275909288549987,0
tesla,2024-10-21,3,0.07207473119747476,2.9365214177847165,0
tesla,2024-11-11,1,0.024395084088666863,4.0943445622221,0
tesla,2024-11-18,1,-0.23102310259196202,0.6931471805599453,0
tesla,2024-12-02,1,-0.05196777914750328,8.147288258706624,0
tesla,2024-12-09,1,-0.07434310167786862,6.413458957167357,0
tesla,2024-12-16,1,0.1891726369728488,0.6931471805599453,0
tesla,2024-12-23,4,0.3015330658080071,2.719700406214936,0
toyota,2024-05-20,1,0.04577385572195425,0.6931471805599453,0
toyota,2024-09-09,2,-0.1498443188611418,1.0397207708399179,0
toyota,2024-09-30,2,0.25884437184407716,4.134365916058869,0
toyota,2024-10-07,4,0.332833059033419,2.854697648554888,1
toyota,2024-10-14,2,0.10297925926798257,1.545521226679158,0
toyota,2024-10-21,1,0.25191450569036533,0.6931471805599453,0
ups,2024-01-22,3,-0.20370114062438915,0.9241962407465937,1
ups,2024-04-08,2,0.11536998929526021,0.6931471805599453,0
ups,2024-08-05,1,-0.017922288894595795,0.6931471805599453,0
ups,2024-08-19,2,-0.03793368097831262,1.0397207708399179,0
ups,2024-09-02,1,-0.29800652872427236,0.6931471805599453,0
ups,2024-10-14,2,-0.19536694883439054,3.431378956525701,0
ups,2024-11-18,1,-0.1827269083714782,3.332204510175204,0
volkswagen,2024-07-22,2,0.04008409514926825,4.071031641552072,0
volkswagen,2024-08-12,1,0.10416253176572354,0.6931471805599453,0
volkswagen,2024-08-19,2,0.06508010135723907,1.9356005054539456,0
xiaomi,2023-02-13,1,-0.16350610218387374,3.970291913552122,0
xiaomi,2024-02-26,2,-0.22627051215732763,1.7631802623080808,1
youtube,2023-01-02,1,-0.10391605839786422,3.9889840465642745,0
youtube,2023-01-09,2,0.12380970523196311,2.0036665926162356,0
youtube,2023-01-16,2,-0.09949075698474985,3.208366141256163,0
youtube,2023-01-23,2,0.0745116871468241,3.257356345436265,0
youtube,2023-01-30,1,-0.04185549583235115,2.5649493574615367,0
youtube,2023-02-06,1,0.04601707121838672,1.6094379124341005,0
youtube,2023-02-13,4,-0.037494719463090576,3.714800481933157,0
youtube,2023-03-06,2,0.05743038773782061,5.427495488083013,0
youtube,2023-03-13,1,0.15770639409822707,2.995732273553991,0
youtube,2023-03-20,1,0.03143063135604507,4.174387269895637,0
youtube,2023-04-10,2,0.03219391739452249,2.585241997519076,0
youtube,2023-04-24,3,0.014709586703294994,2.812716661358595,0
youtube,2023-05-01,2,0.12226328336467418,3.255129170261575,0
youtube,2023-05-08,2,0.07140216174423841,1.151292546497023,0
youtube,2023-05-15,1,-0.22740607149808056,10.203406942652387,0
youtube,2023-06-26,1,-0.0783603935242354,5.220355825078324,0
youtube,2023-08-07,3,0.13042394029980642,0.6931471805599453,0
youtube,2023-08-14,2,-0.04748902645161479,0.6931471805599453,0
youtube,2023-08-21,2,0.07258617317324934,0.6931471805599453,0
youtube,2023-08-28,4,0.08185331156357734,0.6931471805599453,0
youtube,2023-09-04,4,-0.04643578819678851,0.6931471805599453,0
youtube,2023-09-25,2,-0.23632247610873947,0.6931471805599453,0
youtube,2023-10-09,2,-0.15018166937170463,0.6931471805599453,0
youtube,2023-10-16,7,-0.06433189639525543,0.6931471805599453,0
youtube,2023-10-23,4,0.020099723354064736,0.6931471805599453,0
youtube,2023-10-30,6,-0.2325283377508356,2.1851024383949635,0
youtube,2023-11-06,2,-0.1546677455336578,2.802901033147999,0
youtube,2023-11-13,4,-0.05284878829949591,2.6073497034300397,0
youtube,2023-11-27,7,-0.07641624390958311,1.5505805374824047,0
youtube,2023-12-04,5,-0.023802855125124367,1.6239392505914498,0
youtube,2023-12-11,2,-0.0360066637839509,0.6931471805599453,0
youtube,2023-12-18,2,-0.06727824932215754,3.9679725516768505,0
youtube,2024-01-01,1,0.012519653996449165,0.6931471805599453,0
youtube,2024-01-08,2,-0.06817452435143423,1.0397207708399179,0
youtube,2024-01-15,7,-0.034294732439150266,1.1790325207973962,0
youtube,2024-01-22,2,-0.102731778000134,2.908555579981602,0
youtube,2024-01-29,2,-0.10724166651289124,0.6931471805599453,0
youtube,2024-02-05,2,-0.01620282751173363,0.6931471805599453,0
youtube,2024-02-12,6,0.039183916535246034,1.1816794726293487,0
youtube,2024-02-26,2,-0.16269994347192096,1.151292546497023,0
youtube,2024-03-04,4,-0.26166902158443506,2.1071451332649085,0
youtube,2024-03-11,1,-0.0020586448426911375,0.6931471805599453,0
youtube,2024-03-25,2,0.029546989904815746,0.6931471805599453,0
youtube,2024-04-01,2,0.1825289769703886,1.791759469228055,0
youtube,2024-04-15,2,0.31932219068914947,0.6931471805599453,0
youtube,2024-04-22,2,-0.07411365629081956,4.787561182404406,0
youtube,2024-05-06,2,0.14720414406565396,1.3862943611198906,0
youtube,2024-05-13,3,-0.12599149682493285,2.7809466014238198,0
youtube,2024-05-20,4,0.21257557264129368,2.9680761872207597,0
youtube,2024-05-27,6,-0.015543695395033788,0.9613868326322955,0
youtube,2024-06-03,2,0.16540040796371613,1.151292546497023,0
youtube,2024-06-10,3,-0.1768308644088421,1.3170812395271423,0
youtube,2024-06-17,4,-0.13681150349771087,2.08211276670484,0
youtube,2024-06-24,2,-0.08834568885175997,1.7328679513998633,0
youtube,2024-07-01,4,0.2584274656123773,0.8664339756999316,0
youtube,2024-07-08,8,0.0183946310560259,2.291281031109847,1
youtube,2024-07-15,2,-0.05924534380125124,2.2608942885245202,0
youtube,2024-07-22,5,-0.09082028574182459,1.5069525314075074,0
youtube,2024-07-29,10,-0.11679334543669881,2.1735322092212987,1
youtube,2024-08-05,2,-0.04595044006975968,1.629048269010741,0
youtube,2024-08-12,2,0.0026138805681377164,3.8272216132350563,0
youtube,2024-08-19,5,0.27164732732861696,1.3969432640236532,0
youtube,2024-08-26,12,0.07962642861347528,1.9156850596886699,1
youtube,2024-09-02,7,-0.06074336593482599,1.357316762189212,0
youtube,2024-09-09,7,-0.00687655623087429,2.761138100324731,0
youtube,2024-09-16,9,0.07025801732193553,1.4283398811449277,1
youtube,2024-09-23,4,0.06644050270664081,2.0334702219873018,0
youtube,2024-09-30,14,-0.010461831499932421,2.1494728676533588,1
youtube,2024-10-07,3,-0.01020650120138574,2.0228085294147036,0
youtube,2024-10-14,6,-0.08733388133234261,1.6081422223550914,0
youtube,2024-10-21,5,-0.04373117309739882,2.1177205122797615,0
youtube,2024-10-28,4,-0.043332718855644714,2.4589359751124023,0
youtube,2024-11-04,5,-0.10009668041142276,2.8600805599407524,0
youtube,2024-11-11,2,-0.10526041125253016,2.3025850929940455,0
youtube,2024-11-18,4,-0.060376946986096414,3.1158754187027338,0
youtube,2024-11-25,1,0.07529975947818457,8.45765547870004,0
youtube,2024-12-02,4,-0.17377969812059746,5.028941987206657,0
youtube,2024-12-09,1,-0.0367308502625292,1.9459101490553132,0
youtube,2024-12-16,3,0.04723772964864281,3.857693129263325,0
youtube,2024-12-23,2,0.10429906887583229,2.5529727369502906,0
youtube,2024-12-30,2,0.019271747185264587,1.3862943611198906,0
zara,2023-11-27,2,-0.11794153032116128,0.6931471805599453,1
zara,2024-08-12,1,-0.17041966398564057,0.6931471805599453,0
